---------------------------------
REBOUND version:     	3.5.13
REBOUND built on:    	Apr 16 2018 13:40:55
Number of particles: 	13
Selected integrator: 	whfast
Simulation time:     	0.0000000000000000e+00
Current timestep:    	0.000057
---------------------------------
<rebound.Particle object, m=0.0009545942707538624 x=3.994040946687827 y=2.9357801015444016 z=-0.10157938426197292 vx=-1.66661682792873 vy=2.350693418186279 vz=0.027571533694062733>
1.7315765457449235, 0.004271548356017041
1.7316906228610538, 0.004361735213170938
1.7318046999771846, 0.00444361254367498
1.7319187770933149, 0.004515829606287968
1.7320328542094456, 0.004577112263079764
1.732146931325576, 0.004626185045567251
1.7322610084417063, 0.0046617205386122315
1.732375085557837, 0.004682406032234492
1.7324891626739674, 0.0046872049957048904
1.7326032397900981, 0.004675736187792731
1.7327173169062284, 0.004648494284781647
1.7328313940223592, 0.004606701086157573
1.7329454711384895, 0.004551915089126412
1.7330595482546198, 0.004485699055053337
1.7331736253707506, 0.0044094906457669844
1.733287702486881, 0.004324628673297822
1.7334017796030117, 0.004232439095698829
1.733515856719142, 0.004134322893121997
1.7336299338352723, 0.00403182810333988
1.733744010951403, 0.003926705973726633
1.7338580880675334, 0.0038209518522707812
1.7339721651836641, 0.003716823390489384
1.7340862422997945, 0.003616819736352131
1.7342003194159252, 0.0035236048922577903
1.7343143965320555, 0.003439874163294609
1.7344284736481859, 0.0033681875382038703
1.7345425507643166, 0.003310806626073734
1.734656627880447, 0.00326956198884284
1.7347707049965777, 0.0032457578042628726
1.734884782112708, 0.003240110566341563
1.7349988592288383, 0.0032527210716886547
1.735112936344969, 0.003283083472373901
1.7352270134610994, 0.0033301332748671615
1.7353410905772302, 0.0033923290136663974
1.7354551676933605, 0.0034677551966343194
1.7355692448094913, 0.003554231370258455
1.7356833219256216, 0.003649414260863646
1.735797399041752, 0.0037508849529916126
1.7359114761578827, 0.003856218371856625
1.736025553274013, 0.003963036599232515
1.7361396303901437, 0.004069049601796089
1.736253707506274, 0.004172086997873827
1.7363677846224048, 0.004270124141135189
1.7364818617385351, 0.004361304736811684
1.7365959388546655, 0.004443960807074226
1.7367100159707962, 0.004516629972090461
1.7368240930869265, 0.004578069453506304
1.7369381702030573, 0.004627266070765449
1.7370522473191876, 0.004663441666389795
1.737166324435318, 0.0046860538272035235
1.7372804015514487, 0.0046947922941233625
1.737394478667579, 0.004689571980192188
1.7375085557837098, 0.0046705240025043376
1.73762263289984, 0.004637986252545703
1.7377367100159709, 0.004592495154532992
1.7378507871321012, 0.004534779681781019
1.7379648642482315, 0.0044657583030127766
1.7380789413643623, 0.00438653965627089
1.7381930184804926, 0.004298426018220971
1.7383070955966233, 0.0042029180456328715
1.7384211727127536, 0.0041017190350155445
1.738535249828884, 0.003996736078484905
1.7386493269450147, 0.0038900749249794857
1.738763404061145, 0.0037840248138249176
1.7388774811772758, 0.0036810291583512745
1.7389915582934061, 0.003583637949553315
1.7391056354095369, 0.003494438243358836
1.7392197125256672, 0.0034159608339513455
1.7393337896417975, 0.003350564754863088
1.7394478667579283, 0.0033003066581620117
1.7395619438740586, 0.003266808694339487
1.7396760209901894, 0.0032511442127282253
1.7397900981063197, 0.0032537622743783693
1.7399041752224504, 0.0032744659514872413
1.7400182523385808, 0.003312447524507127
1.740132329454711, 0.0033663696651706617
1.7402464065708418, 0.003434470358067646
1.7403604836869722, 0.0035146689397781167
1.740474560803103, 0.003604661323555193
1.7405886379192332, 0.003702007663471894
1.7407027150353636, 0.0038042233454202556
1.7408167921514943, 0.003908875793341114
1.7409308692676246, 0.004013672635956075
1.7410449463837554, 0.004116520272512163
1.7411590234998857, 0.004215543480262958
1.7412731006160165, 0.004309073202413179
1.7413871777321468, 0.004395615423459552
1.7415012548482771, 0.004473807767907025
1.7416153319644079, 0.00454236172867789
1.7417294090805382, 0.004599989100845261
1.741843486196669, 0.004645331447451048
1.7419575633127993, 0.004676953101765033
1.74207164042893, 0.004693492996802832
1.7421857175450604, 0.004694006936293528
1.7422997946611907, 0.004678329667778907
1.7424138717773214, 0.004647160768931301
1.7425279488934518, 0.004601791080405777
1.7426420260095825, 0.004543711675034298
1.7427561031257128, 0.004474368292714562
1.7428701802418431, 0.004395113433717798
1.742984257357974, 0.004307270511257744
1.7430983344741042, 0.004212223936876112
1.743212411590235, 0.004111493915185162
1.7433264887063653, 0.004006785989979041
1.743440565822496, 0.003900016881861862
1.7435546429386264, 0.003793319118602935
1.7436687200547567, 0.0036890248874171753
1.7437827971708875, 0.0035896277742960784
1.7438968742870178, 0.003497719585972022
1.7440109514031485, 0.0034158998938624446
1.7441250285192789, 0.003346658836352579
1.7442391056354092, 0.003292238747206899
1.74435318275154, 0.003254487035056535
1.7444672598676703, 0.003234719352269818
1.744581336983801, 0.0032336154040065374
1.7446954140999313, 0.0032511669527769023
1.744809491216062, 0.003286687836565508
1.7449235683321924, 0.0033388826259259786
1.7450376454483227, 0.0034059587539367287
1.7451517225644535, 0.003485760596785854
1.7452657996805838, 0.0035759045422728477
1.7453798767967146, 0.0036738995429104263
1.745493953912845, 0.0037772448103427646
1.7456080310289757, 0.00388350205596897
1.745722108145106, 0.003990344473553248
1.7458361852612363, 0.004095587344781789
1.745950262377367, 0.004197205348099904
1.7460643394934974, 0.004293340770620501
1.7461784166096281, 0.00438230521355912
1.7462924937257585, 0.004462575883327865
1.7464065708418888, 0.004532787191084704
1.7465206479580195, 0.00459171984432384
1.7466347250741499, 0.0046382933864525565
1.7467488021902806, 0.0046715729747053136
1.746862879306411, 0.00469080276180123
1.7469769564225417, 0.004695469693903122
1.747091033538672, 0.004685380936263144
1.7472051106548023, 0.004660717785305338
1.747319187770933, 0.004622031867561983
1.7474332648870634, 0.004570182551340073
1.7475473420031942, 0.004506249529127351
1.7476614191193245, 0.004431460743008727
1.7477754962354553, 0.004347157174475549
1.7478895733515856, 0.004254792485607393
1.7480036504677159, 0.004155953378295742
1.7481177275838466, 0.004052386070598586
1.748231804699977, 0.003946018358699351
1.7483458818161077, 0.0038389703082840365
1.748459958932238, 0.003733548729224693
1.7485740360483684, 0.0036322211220152765
1.7486881131644991, 0.0035375651151144808
1.7488021902806294, 0.0034521902627150315
1.7489162673967602, 0.0033786314602018345
1.7490303445128905, 0.0033192178026248114
1.7491444216290213, 0.0032759274392450406
1.7492584987451516, 0.003250246025690445
1.749372575861282, 0.0032430505850605715
1.7494866529774127, 0.0032545407257004956
1.749600730093543, 0.003284231097881675
1.7497148072096738, 0.003331005410305003
1.749828884325804, 0.003393219167841786
1.7499429614419344, 0.003468829766281005
1.7500570385580652, 0.003555531412191213
1.7501711156741955, 0.003650877543026911
1.7502851927903262, 0.003752381498738423
1.7503992699064566, 0.0038575937144972212
1.7505133470225873, 0.003964158488143158
1.7506274241387176, 0.0040698550245860405
1.750741501254848, 0.004172626463553916
1.7508555783709787, 0.004270598168838292
1.750969655487109, 0.0043620838180663
1.7510837326032398, 0.004445575114070742
1.7511978097193701, 0.004519709592785895
1.7513118868355009, 0.004583211989920997
1.7514259639516312, 0.004634815315769352
1.7515400410677615, 0.004673198807972644
1.7516541181838923, 0.0046970253249446455
1.7517681953000226, 0.0047051667372153515
1.7518822724161534, 0.004697079216888806
1.7519963495322837, 0.004673078009398212
1.752110426648414, 0.00463425982232405
1.7522245037645447, 0.004582136035354167
1.752338580880675, 0.004518272590744548
1.7524526579968058, 0.0044441231888391625
1.7525667351129361, 0.004361034358150713
1.752680812229067, 0.004270325928057598
1.7527948893451972, 0.004173380269749186
1.7529089664613275, 0.004071716660375521
1.7530230435774583, 0.003967048750424144
1.7531371206935886, 0.0038613267651030603
1.7532511978097194, 0.0037567593360921915
1.7533652749258497, 0.003655800163719494
1.75347935204198, 0.003561082641692355
1.7535934291581108, 0.003475297901953783
1.753707506274241, 0.0034010353189749217
1.7538215833903719, 0.0033406203978666982
1.7539356605065022, 0.0032959784585281935
1.754049737622633, 0.0032685327457332865
1.7541638147387633, 0.003259133958055679
1.7542778918548936, 0.0032680206343166157
1.7543919689710243, 0.0032948158593172896
1.7545060460871547, 0.0033385650254946133
1.7546201232032854, 0.0033978116705306906
1.7547342003194157, 0.0034706996818959614
1.7548482774355465, 0.0035550857598161175
1.7549623545516768, 0.0036486469575987457
1.7550764316678071, 0.0037489727068992277
1.755190508783938, 0.003853637654513481
1.7553045859000682, 0.003960256224083926
1.755418663016199, 0.004066522628409018
1.7555327401323293, 0.0041702411520027505
1.7556468172484596, 0.004269351177653458
1.7557608943645904, 0.004361950173788407
1.7558749714807207, 0.004446316180195159
1.7559890485968515, 0.004520929569763048
1.7561031257129818, 0.00458449238134916
1.7562172028291125, 0.0046359428806976655
1.7563312799452429, 0.0046744634204384464
1.7564453570613732, 0.004699480952960411
1.756559434177504, 0.004710661112205749
1.7566735112936342, 0.004707897863909311
1.756787588409765, 0.004691300980265524
1.7569016655258953, 0.004661184098997603
1.757015742642026, 0.004618054900078853
1.7571298197581564, 0.00456260818827683
1.7572438968742867, 0.0044957228488225025
1.7573579739904175, 0.004418462736994517
1.7574720511065478, 0.004332080910239438
1.7575861282226786, 0.004238025940537183
1.7577002053388089, 0.00413794834223167
1.7578142824549392, 0.004033704475256304
1.75792835957107, 0.003927354584789935
1.7580424366872003, 0.00382115103513874
1.758156513803331, 0.003717512315162722
1.7582705909194614, 0.0036189782995168073
1.7583846680355921, 0.0035281428644971893
1.7584987451517224, 0.003447561874186898
1.7586128222678528, 0.003379638353403554
1.7587268993839835, 0.0033264917682715015
1.7588409765001138, 0.0032898248789907172
1.7589550536162446, 0.003270807537003453
1.759069130732375, 0.00326999728030162
1.7591832078485052, 0.0032873114907551095
1.759297284964636, 0.003322054872770948
1.7594113620807663, 0.0033729924970389716
1.759525439196897, 0.003438448676141894
1.7596395163130274, 0.003516410227350296
1.7597535934291582, 0.003604621173924947
1.7598676705452885, 0.0037006701911786936
1.7599817476614188, 0.0038020809611905753
1.7600958247775496, 0.0039064097150555204
1.7602099018936799, 0.0040113376381655215
1.7603239790098106, 0.004114736409220045
1.760438056125941, 0.004214694111922955
1.7605521332420717, 0.004309506240151686
1.760666210358202, 0.004397645371500018
1.7607802874743324, 0.004477718089469371
1.7608943645904631, 0.004548409205456087
1.7610084417065934, 0.004608411400131664
1.7611225188227242, 0.00465635348741832
1.7612365959388545, 0.004690779317582736
1.7613506730549848, 0.004710269676655698
1.7614647501711156, 0.004713760467759956
1.761578827287246, 0.004700926634983411
1.7616929044033767, 0.004672336072244891
1.761806981519507, 0.004629228024445418
1.7619210586356377, 0.004573113878269683
1.762035135751768, 0.004505487699317422
1.7621492128678984, 0.00442774086495402
1.7622632899840291, 0.004341209757439912
1.7623773671001595, 0.004247264357969548
1.7624914442162902, 0.004147388027257727
1.7626055213324205, 0.004043234388177194
1.7627195984485509, 0.003936660905776656
1.7628336755646816, 0.0038297412341671954
1.762947752680812, 0.0037247569074415304
1.7630618297969427, 0.0036241665775420834
1.763175906913073, 0.0035305496854067023
1.7632899840292038, 0.0034465216284939914
1.763404061145334, 0.003374619895499929
1.7635181382614644, 0.0033171655693365588
1.7636322153775952, 0.0032761117204283337
1.7637462924937255, 0.003252897634961172
1.7638603696098563, 0.003248332541609219
1.7639744467259866, 0.0032625308648840602
1.7640885238421173, 0.003294912071969707
1.7642026009582477, 0.003344264060258692
1.764316678074378, 0.0034088554702150905
1.7644307551905087, 0.0034865732844411566
1.764544832306639, 0.00357506219366999
1.7646589094227698, 0.0036718485046925912
1.7647729865389001, 0.003774439178582399
1.7648870636550305, 0.0038803942986586144
1.7650011407711612, 0.003987376332871811
1.7651152178872915, 0.0040931815732055355
1.7652292950034223, 0.004195759047973413
1.7653433721195526, 0.004293220821323832
1.7654574492356834, 0.004383845822442469
1.7655715263518137, 0.004466078045341042
1.765685603467944, 0.004538519487140019
1.7657996805840748, 0.004599919453534681
1.765913757700205, 0.004649165485164487
1.7660278348163359, 0.00468528607893757
1.7661419119324662, 0.004707477824227846
1.766255989048597, 0.004715163843349927
1.7663700661647272, 0.004708071885191262
1.7664841432808576, 0.0046862971938189625
1.7665982203969883, 0.004650313216559
1.7667122975131186, 0.004600921264874931
1.7668263746292494, 0.00453916676553322
1.7669404517453797, 0.00446626290255748
1.76705452886151, 0.004383546702034307
1.7671686059776408, 0.00429246920064852
1.7672826830937711, 0.0041946080408255156
1.7673967602099019, 0.004091689182452284
1.7675108373260322, 0.003985607727988706
1.767624914442163, 0.0038784410229740413
1.7677389915582933, 0.003772448633335521
1.7678530686744236, 0.0036700541617945407
1.7679671457905544, 0.003573803952051077
1.7680812229066847, 0.003486298390555127
1.7681953000228154, 0.0034100934428698123
1.7683093771389458, 0.003347574908842219
1.768423454255076, 0.003300814264828593
1.7685375313712068, 0.0032714221246037756
1.7686516084873372, 0.0032604214672429022
1.768765685603468, 0.003268163820509555
1.7688797627195982, 0.003294305390569498
1.768993839835729, 0.0033378474925749592
1.7691079169518593, 0.0033972314215108697
1.7692219940679896, 0.003470467468781412
1.7693360711841204, 0.0035552745560114823
1.7694501483002507, 0.0036492107084474244
1.7695642254163815, 0.0037497822573629666
1.7696783025325118, 0.003854527623174648
1.7697923796486426, 0.003961077301829783
1.7699064567647729, 0.004067194617952965
1.7700205338809032, 0.004170802357780415
1.770134610997034, 0.004269998528812946
1.7702486881131643, 0.004363061704477023
1.770362765229295, 0.004448443548176228
1.7704768423454254, 0.0045247428449256485
1.7705909194615557, 0.004590654958943812
1.7707049965776864, 0.00464489889797308
1.7708190736938167, 0.004686150601025253
1.7709331508099475, 0.004713056286618336
1.7710472279260778, 0.004724420658087469
1.7711613050422086, 0.004719567069608189
1.771275382158339, 0.004698653366963809
1.7713894592744692, 0.004662663883310421
1.7715035363906, 0.004613073651623688
1.7716176135067303, 0.004551464273643028
1.771731690622861, 0.004479316790591952
1.7718457677389914, 0.0043979915600979415
1.7719598448551221, 0.004308802147573754
1.7720739219712525, 0.004213107840083381
1.7721879990873828, 0.004112393168868589
1.7723020762035135, 0.004008329345415905
1.7724161533196439, 0.003902818943522557
1.7725302304357746, 0.003798020367636213
1.772644307551905, 0.0036963401198511514
1.7727583846680353, 0.003600376636344024
1.772872461784166, 0.0035128084261074463
1.7729865389002963, 0.003436241236237318
1.773100616016427, 0.003373047215756476
1.7732146931325574, 0.0033252262388167265
1.7733287702486882, 0.003294300497223236
1.7734428473648185, 0.003281239424083529
1.7735569244809488, 0.003286412879794843
1.7736710015970796, 0.003309577810672744
1.77378507871321, 0.003349904755048096
1.7738991558293407, 0.003406043443619912
1.774013232945471, 0.003476218595263194
1.7741273100616013, 0.0035583405955288486
1.774241387177732, 0.003650115105315273
1.7743554642938624, 0.003749140060749503
1.7744695414099931, 0.0038529844893770634
